cubostats_animals_bred minecraft.custom:minecraft.animals_bred
cubostats_armor_pieces_cleaned minecraft.custom:minecraft.clean_armor
cubostats_banners_cleaned minecraft.custom:minecraft.clean_banner
cubostats_barrels_opened minecraft.custom:minecraft.open_barrel
cubostats_bells_rung minecraft.custom:minecraft.bell_ring
cubostats_cake_slices_eaten minecraft.custom:minecraft.eat_cake_slice
cubostats_cauldrons_filled minecraft.custom:minecraft.fill_cauldron
cubostats_chests_opened minecraft.custom:minecraft.open_chest
cubostats_damage_absorbed minecraft.custom:minecraft.damage_absorbed
cubostats_damage_blocked_by_shield minecraft.custom:minecraft.damage_blocked_by_shield
cubostats_damage_dealt minecraft.custom:minecraft.damage_dealt
cubostats_damage_dealt_absorbed minecraft.custom:minecraft.damage_dealt_absorbed
cubostats_damage_dealt_resisted minecraft.custom:minecraft.damage_dealt_resisted
cubostats_damage_resisted minecraft.custom:minecraft.damage_resisted
cubostats_damage_taken minecraft.custom:minecraft.damage_taken
cubostats_dispensers_searched minecraft.custom:minecraft.inspect_dispenser
cubostats_distance_climbed minecraft.custom:minecraft.climb_one_cm
cubostats_distance_crouched minecraft.custom:minecraft.crouch_one_cm
cubostats_distance_fallen minecraft.custom:minecraft.fall_one_cm
cubostats_distance_flown minecraft.custom:minecraft.fly_one_cm
cubostats_distance_sprinted minecraft.custom:minecraft.sprint_one_cm
cubostats_distance_swum minecraft.custom:minecraft.swim_one_cm
cubostats_distance_walked minecraft.custom:minecraft.walk_one_cm
cubostats_distance_walked_on_water minecraft.custom:minecraft.walk_on_water_one_cm
cubostats_distance_walked_under_water minecraft.custom:minecraft.walk_under_water_one_cm
cubostats_distance_by_boat minecraft.custom:minecraft.boat_one_cm
cubostats_distance_by_elytra minecraft.custom:minecraft.aviate_one_cm
cubostats_distance_by_horse minecraft.custom:minecraft.horse_one_cm
cubostats_distance_by_minecart minecraft.custom:minecraft.minecart_one_cm
cubostats_distance_by_pig minecraft.custom:minecraft.pig_one_cm
cubostats_distance_by_strider minecraft.custom:minecraft.strider_one_cm
